date	plate	well	time	od	yfp
2016-02-04	1	E7	235.7	0.2516	14314
2016-02-04	1	E7	251.7667	0.2493	14771
2016-02-04	1	E7	265.5833	0.248	16285
2016-02-04	1	E7	280.85	0.2483	16607
2016-02-04	1	E7	299.7833	0.2494	16686
2016-02-04	1	E7	324.1667	0.2512	17714
2016-02-04	1	E7	352.0167	0.255	19137
2016-02-04	1	E7	382.5667	0.2587	20058
2016-02-04	1	E7	405.45	0.2632	20173
2016-02-04	1	E7	433.3833	0.2649	20790
2016-02-04	1	E7	458.9333	0.2684	22028
2016-02-04	1	E7	498.4667	0.2721	23116
2016-02-04	1	E7	539.6667	0.2739	24338
2016-02-04	1	E8	0.0	0.0512	774
2016-02-04	1	E8	44.9167	0.0665	1102
2016-02-04	1	E8	60.7833	0.061	1200
2016-02-04	1	E8	83.0833	0.0662	1397
2016-02-04	1	E8	98.8833	0.0736	1581
2016-02-04	1	E8	113.2	0.0851	1858
2016-02-04	1	E8	130.5333	0.1006	2253
2016-02-04	1	E8	146.75	0.1214	2867
2016-02-04	1	E8	169.8833	0.1648	4101
2016-02-04	1	E8	187.4	0.2135	5989
2016-02-04	1	E8	202.25	0.249	7237
2016-02-04	1	E8	219.1	0.2521	8260
2016-02-04	1	E8	235.7	0.2468	8352
2016-02-04	1	E8	251.7667	0.2465	8403
2016-02-04	1	E8	265.5833	0.2465	8570
2016-02-04	1	E8	280.85	0.2478	8837
2016-02-04	1	E8	299.7833	0.2497	8590
2016-02-04	1	E8	324.1667	0.2522	8614
2016-02-04	1	E8	352.0167	0.2569	8797
2016-02-04	1	E8	382.5667	0.2605	8856
2016-02-04	1	E8	405.45	0.2651	8797
2016-02-04	1	E8	433.3833	0.2675	8975
2016-02-04	1	E8	458.9333	0.2715	8873
2016-02-04	1	E8	498.4667	0.2766	8753
2016-02-04	1	E8	539.6667	0.2787	8835
2016-02-04	1	F4	0.0	0.0524	251
2016-02-04	1	F4	44.9167	0.0568	358
2016-02-04	1	F4	60.7833	0.057	341
2016-02-04	1	F4	83.0833	0.0651	415
2016-02-04	1	F4	98.8833	0.0724	428
2016-02-04	1	F4	113.2	0.081	605
2016-02-04	1	F4	130.5333	0.0941	797
2016-02-04	1	F4	146.75	0.1109	1056
2016-02-04	1	F4	169.8833	0.15	1563
2016-02-04	1	F4	187.4	0.1902	2032
2016-02-04	1	F4	202.25	0.233	2695
2016-02-04	1	F4	219.1	0.2585	3293
2016-02-04	1	F4	235.7	0.2511	4072
2016-02-04	1	F4	251.7667	0.2465	4147
2016-02-04	1	F4	265.5833	0.2447	4497
2016-02-04	1	F4	280.85	0.2447	4537
2016-02-04	1	F4	299.7833	0.2471	4837
2016-02-04	1	F4	324.1667	0.2501	4852
2016-02-04	1	F4	352.0167	0.2543	5323
2016-02-04	1	F4	382.5667	0.2599	5495
2016-02-04	1	F4	405.45	0.2623	5541
2016-02-04	1	F4	433.3833	0.2652	5627
2016-02-04	1	F4	458.9333	0.2687	5709
2016-02-04	1	F4	498.4667	0.2732	5853
2016-02-04	1	F4	539.6667	0.2675	5906
2016-02-04	1	F5	0.0	0.049	196
2016-02-04	1	F5	44.9167	0.062	463
2016-02-04	1	F5	60.7833	0.0559	481
2016-02-04	1	F5	83.0833	0.0629	521
2016-02-04	1	F5	98.8833	0.0703	716
2016-02-04	1	F5	113.2	0.0817	789
2016-02-04	1	F5	130.5333	0.0935	1030
2016-02-04	1	F5	146.75	0.1094	1240
2016-02-04	1	F5	169.8833	0.1477	1758
2016-02-04	1	F5	187.4	0.1876	2471
2016-02-04	1	F5	202.25	0.2344	3241
2016-02-04	1	F5	219.1	0.2579	4310
2016-02-04	1	F5	235.7	0.2521	5251
2016-02-04	1	F5	251.7667	0.2487	5642
2016-02-04	1	F5	265.5833	0.2478	5840
2016-02-04	1	F5	280.85	0.2484	6158
2016-02-04	1	F5	299.7833	0.2508	6277
2016-02-04	1	F5	324.1667	0.2539	6704
2016-02-04	1	F5	352.0167	0.2589	7311
2016-02-04	1	F5	382.5667	0.262	7582
2016-02-04	1	F5	405.45	0.267	7530
2016-02-04	1	F5	433.3833	0.2696	7727
2016-02-04	1	F5	458.9333	0.2734	8205
2016-02-04	1	F5	498.4667	0.2773	8526
2016-02-04	1	F5	539.6667	0.2791	9034
2016-02-04	1	F6	0.0	0.0498	303
2016-02-04	1	F6	44.9167	0.0555	711
2016-02-04	1	F6	60.7833	0.0602	686
2016-02-04	1	F6	83.0833	0.0624	877
2016-02-04	1	F6	98.8833	0.0704	1016
2016-02-04	1	F6	113.2	0.0805	1168
2016-02-04	1	F6	130.5333	0.0953	1596
2016-02-04	1	F6	146.75	0.1084	2026
2016-02-04	1	F6	169.8833	0.1442	2850
2016-02-04	1	F6	187.4	0.1864	4023
2016-02-04	1	F6	202.25	0.2289	5134
2016-02-04	1	F6	219.1	0.2514	6998
2016-02-04	1	F6	235.7	0.2483	8475
2016-02-04	1	F6	251.7667	0.2472	8913
2016-02-04	1	F6	265.5833	0.2474	9807
2016-02-04	1	F6	280.85	0.2482	10150
2016-02-04	1	F6	299.7833	0.2504	10477
2016-02-04	1	F6	324.1667	0.2552	10993
2016-02-04	1	F6	352.0167	0.2604	12028
2016-02-04	1	F6	382.5667	0.2668	12787
2016-02-04	1	F6	405.45	0.2693	12697
2016-02-04	1	F6	433.3833	0.2728	13184
2016-02-04	1	F6	458.9333	0.2762	13548
2016-02-04	1	F6	498.4667	0.2809	13964
2016-02-04	1	F6	539.6667	0.2818	14959
2016-02-04	1	F7	0.0	0.0497	582
2016-02-04	1	F7	44.9167	0.0592	1151
2016-02-04	1	F7	60.7833	0.0601	1177
2016-02-04	1	F7	83.0833	0.0656	1452
2016-02-04	1	F7	98.8833	0.0736	1721
2016-02-04	1	F7	113.2	0.0845	2033
2016-02-04	1	F7	130.5333	0.0959	2688
2016-02-04	1	F7	146.75	0.1138	3373
2016-02-04	1	F7	169.8833	0.153	4675
2016-02-04	1	F7	187.4	0.1981	6572
2016-02-04	1	F7	202.25	0.2412	8080
2016-02-04	1	F7	219.1	0.2603	10822
2016-02-04	1	F7	235.7	0.2534	13429
2016-02-04	1	F7	251.7667	0.2513	14466
2016-02-04	1	F7	265.5833	0.2493	15599
2016-02-04	1	F7	280.85	0.2497	16070
2016-02-04	1	F7	299.7833	0.2513	16758
2016-02-04	1	F7	324.1667	0.2538	16997
2016-02-04	1	F7	352.0167	0.2582	18794
2016-02-04	1	F7	382.5667	0.2614	19494
2016-02-04	1	F7	405.45	0.2663	19248
2016-02-04	1	F7	433.3833	0.2686	20707
2016-02-04	1	F7	458.9333	0.2726	21412
2016-02-04	1	F7	498.4667	0.2763	22719
2016-02-04	1	F7	539.6667	0.2773	24177
2016-02-04	1	F8	0.0	0.0493	695
2016-02-04	1	F8	44.9167	0.0699	1154
2016-02-04	1	F8	60.7833	0.0663	1084
2016-02-04	1	F8	83.0833	0.0658	1255
2016-02-04	1	F8	98.8833	0.0731	1512
2016-02-04	1	F8	113.2	0.0845	1725
2016-02-04	1	F8	130.5333	0.102	2427
2016-02-04	1	F8	146.75	0.1188	2816
2016-02-04	1	F8	169.8833	0.1592	4297
2016-02-04	1	F8	187.4	0.2088	5761
2016-02-04	1	F8	202.25	0.2463	6950
2016-02-04	1	F8	219.1	0.2541	7950
2016-02-04	1	F8	235.7	0.2484	8392
2016-02-04	1	F8	251.7667	0.2472	8494
2016-02-04	1	F8	265.5833	0.2483	8736
2016-02-04	1	F8	280.85	0.2498	8966
2016-02-04	1	F8	299.7833	0.2521	8612
2016-02-04	1	F8	324.1667	0.2555	8596
2016-02-04	1	F8	352.0167	0.2605	8764
2016-02-04	1	F8	382.5667	0.264	9043
2016-02-04	1	F8	405.45	0.2694	8748
2016-02-04	1	F8	433.3833	0.2718	8896
2016-02-04	1	F8	458.9333	0.2756	8973
2016-02-04	1	F8	498.4667	0.281	8806
2016-02-04	1	F8	539.6667	0.2818	8962
2016-02-04	1	G4	0.0	0.0513	482
2016-02-04	1	G4	44.9167	0.0571	354
2016-02-04	1	G4	60.7833	0.0587	367
2016-02-04	1	G4	83.0833	0.0649	475
2016-02-04	1	G4	98.8833	0.0735	510
2016-02-04	1	G4	113.2	0.0823	624
2016-02-04	1	G4	130.5333	0.0946	781
2016-02-04	1	G4	146.75	0.1101	1014
2016-02-04	1	G4	169.8833	0.1452	1591
2016-02-04	1	G4	187.4	0.187	2112
2016-02-04	1	G4	202.25	0.2297	2632
2016-02-04	1	G4	219.1	0.2543	3428
2016-02-04	1	G4	235.7	0.2471	3914
2016-02-04	1	G4	251.7667	0.2431	4261
2016-02-04	1	G4	265.5833	0.2418	4351
2016-02-04	1	G4	280.85	0.2422	4718
2016-02-04	1	G4	299.7833	0.2449	4852
2016-02-04	1	G4	324.1667	0.2475	4914
2016-02-04	1	G4	352.0167	0.2521	5250
2016-02-04	1	G4	382.5667	0.2571	5391
2016-02-04	1	G4	405.45	0.2597	5576
2016-02-04	1	G4	433.3833	0.2622	5833
2016-02-04	1	G4	458.9333	0.2655	5945
2016-02-04	1	G4	498.4667	0.2693	5983
2016-02-04	1	G4	539.6667	0.2633	6239
2016-02-04	1	G5	0.0	0.049	221
2016-02-04	1	G5	44.9167	0.0581	486
2016-02-04	1	G5	60.7833	0.0585	549
2016-02-04	1	G5	83.0833	0.0653	569
2016-02-04	1	G5	98.8833	0.0734	661
2016-02-04	1	G5	113.2	0.0837	814
2016-02-04	1	G5	130.5333	0.0952	959
2016-02-04	1	G5	146.75	0.1146	1228
2016-02-04	1	G5	169.8833	0.1483	1923
2016-02-04	1	G5	187.4	0.1922	2530
2016-02-04	1	G5	202.25	0.239	3206
2016-02-04	1	G5	219.1	0.259	4399
2016-02-04	1	G5	235.7	0.2518	5450
2016-02-04	1	G5	251.7667	0.2484	5431
2016-02-04	1	G5	265.5833	0.248	5990
2016-02-04	1	G5	280.85	0.2487	6063
2016-02-04	1	G5	299.7833	0.2507	6418
2016-02-04	1	G5	324.1667	0.254	6889
2016-02-04	1	G5	352.0167	0.2581	7250
2016-02-04	1	G5	382.5667	0.2619	8037
2016-02-04	1	G5	405.45	0.2664	7566
2016-02-04	1	G5	433.3833	0.269	7715
2016-02-04	1	G5	458.9333	0.2724	8297
2016-02-04	1	G5	498.4667	0.2758	8618
2016-02-04	1	G5	539.6667	0.27	8808
2016-02-04	1	G6	0.0	0.0471	322
2016-02-04	1	G6	44.9167	0.0651	678
2016-02-04	1	G6	60.7833	0.0558	781
2016-02-04	1	G6	83.0833	0.0664	988
2016-02-04	1	G6	98.8833	0.0698	1130
2016-02-04	1	G6	113.2	0.081	1387
2016-02-04	1	G6	130.5333	0.0971	1699
2016-02-04	1	G6	146.75	0.1153	2093
2016-02-04	1	G6	169.8833	0.1527	3240
2016-02-04	1	G6	187.4	0.1965	4255
2016-02-04	1	G6	202.25	0.2385	5560
2016-02-04	1	G6	219.1	0.2558	7362
2016-02-04	1	G6	235.7	0.2498	8623
2016-02-04	1	G6	251.7667	0.2478	9360
2016-02-04	1	G6	265.5833	0.2485	10138
2016-02-04	1	G6	280.85	0.2498	10576
2016-02-04	1	G6	299.7833	0.2515	10945
2016-02-04	1	G6	324.1667	0.2561	11101
2016-02-04	1	G6	352.0167	0.2606	11801
2016-02-04	1	G6	382.5667	0.2667	12715
2016-02-04	1	G6	405.45	0.2685	12808
2016-02-04	1	G6	433.3833	0.272	13354
2016-02-04	1	G6	458.9333	0.2757	13610
2016-02-04	1	G6	498.4667	0.2796	14069
2016-02-04	1	G6	539.6667	0.2795	15055
2016-02-04	1	G7	0.0	0.0489	521
2016-02-04	1	G7	44.9167	0.0608	1245
2016-02-04	1	G7	60.7833	0.0608	1363
2016-02-04	1	G7	83.0833	0.0706	1636
2016-02-04	1	G7	98.8833	0.0783	1890
2016-02-04	1	G7	113.2	0.0898	2294
2016-02-04	1	G7	130.5333	0.1049	2877
2016-02-04	1	G7	146.75	0.127	3676
2016-02-04	1	G7	169.8833	0.1709	5098
2016-02-04	1	G7	187.4	0.2191	6999
2016-02-04	1	G7	202.25	0.2582	8668
2016-02-04	1	G7	219.1	0.2625	11867
2016-02-04	1	G7	235.7	0.2549	14064
2016-02-04	1	G7	251.7667	0.2527	14808
2016-02-04	1	G7	265.5833	0.2512	15997
2016-02-04	1	G7	280.85	0.2518	16567
2016-02-04	1	G7	299.7833	0.2525	17131
2016-02-04	1	G7	324.1667	0.2555	17779
2016-02-04	1	G7	352.0167	0.2593	18872
2016-02-04	1	G7	382.5667	0.2626	19869
2016-02-04	1	G7	405.45	0.2673	19576
2016-02-04	1	G7	433.3833	0.2695	20784
2016-02-04	1	G7	458.9333	0.2728	21210
2016-02-04	1	G7	498.4667	0.2767	22991
2016-02-04	1	G7	539.6667	0.2776	24539
2016-02-04	1	G8	0.0	0.0496	602
2016-02-04	1	G8	44.9167	0.0641	978
2016-02-04	1	G8	60.7833	0.0623	1080
2016-02-04	1	G8	83.0833	0.0615	1262
2016-02-04	1	G8	98.8833	0.0686	1476
2016-02-04	1	G8	113.2	0.0827	1743
2016-02-04	1	G8	130.5333	0.0966	2254
2016-02-04	1	G8	146.75	0.1114	2789
2016-02-04	1	G8	169.8833	0.1505	4064
2016-02-04	1	G8	187.4	0.1931	5662
2016-02-04	1	G8	202.25	0.2368	6865
2016-02-04	1	G8	219.1	0.2512	7981
2016-02-04	1	G8	235.7	0.2472	8406
2016-02-04	1	G8	251.7667	0.2461	8578
2016-02-04	1	G8	265.5833	0.2456	8798
2016-02-04	1	G8	280.85	0.2467	8634
2016-02-04	1	G8	299.7833	0.2496	8481
2016-02-04	1	G8	324.1667	0.2539	8722
2016-02-04	1	G8	352.0167	0.2594	8972
2016-02-04	1	G8	382.5667	0.2651	9114
2016-02-04	1	G8	405.45	0.268	8740
2016-02-04	1	G8	433.3833	0.2706	8749
2016-02-04	1	G8	458.9333	0.2748	9175
2016-02-04	1	G8	498.4667	0.28	9026
2016-02-04	1	G8	539.6667	0.2802	8858
2016-02-04	2	B3	0.0	0.0567	374
2016-02-04	2	B3	44.8667	0.0522	451
2016-02-04	2	B3	60.4667	0.056	481
2016-02-04	2	B3	82.7333	0.0631	581
2016-02-04	2	B3	98.7333	0.0806	634
2016-02-04	2	B3	112.8333	0.0787	756
2016-02-04	2	B3	130.1833	0.0991	898
2016-02-04	2	B3	146.45	0.1109	1170
2016-02-04	2	B3	169.6667	0.1782	1768
2016-02-04	2	B3	187.3167	0.1857	2336
2016-02-04	2	B3	201.8667	0.2119	2988
2016-02-04	2	B3	218.7833	0.2208	3568
2016-02-04	2	B3	235.3333	0.2225	3960
2016-02-04	2	B3	251.55	0.2244	4227
2016-02-04	2	B3	265.3833	0.2234	4419
2016-02-04	2	B3	280.6333	0.2229	4578
2016-02-04	2	B3	299.4667	0.2253	4559
2016-02-04	2	B3	323.7667	0.2269	4518
2016-02-04	2	B3	351.65	0.2276	4624
2016-02-04	2	B3	382.2667	0.2306	4539
2016-02-04	2	B3	405.1667	0.2346	5098
2016-02-04	2	B3	433.0833	0.2368	4889
2016-02-04	2	B3	458.6	0.2388	5020
2016-02-04	2	B3	498.6167	0.2426	4924
2016-02-04	2	B3	539.65	0.2486	4912
2016-02-04	2	B5	0.0	0.0492	407
2016-02-04	2	B5	44.8667	0.0529	410
2016-02-04	2	B5	60.4667	0.0575	478
2016-02-04	2	B5	82.7333	0.0628	543
2016-02-04	2	B5	98.7333	0.0759	671
2016-02-04	2	B5	112.8333	0.0817	689
2016-02-04	2	B5	130.1833	0.1048	897
2016-02-04	2	B5	146.45	0.1153	1138
2016-02-04	2	B5	169.6667	0.1514	1766
2016-02-04	2	B5	187.3167	0.1965	2192
2016-02-04	2	B5	201.8667	0.2218	2818
2016-02-04	2	B5	218.7833	0.2277	3324
2016-02-04	2	B5	235.3333	0.2276	3862
2016-02-04	2	B5	251.55	0.2297	3981
2016-02-04	2	B5	265.3833	0.2299	4150
2016-02-04	2	B5	280.6333	0.2301	4232
2016-02-04	2	B5	299.4667	0.2318	4277
2016-02-04	2	B5	323.7667	0.2345	4381
2016-02-04	2	B5	351.65	0.2373	4638
2016-02-04	2	B5	382.2667	0.2405	4629
2016-02-04	2	B5	405.1667	0.2436	4764
2016-02-04	2	B5	433.0833	0.248	4756
2016-02-04	2	B5	458.6	0.2493	4808
2016-02-04	2	B5	498.6167	0.2538	4935
2016-02-04	2	B5	539.65	0.2601	4828
2016-02-04	2	B6	0.0	0.0568	240
2016-02-04	2	B6	44.8667	0.0549	339
2016-02-04	2	B6	60.4667	0.0595	431
2016-02-04	2	B6	82.7333	0.0645	482
2016-02-04	2	B6	98.7333	0.0732	521
2016-02-04	2	B6	112.8333	0.0802	628
2016-02-04	2	B6	130.1833	0.0952	798
2016-02-04	2	B6	146.45	0.1131	996
2016-02-04	2	B6	169.6667	0.1484	1520
2016-02-04	2	B6	187.3167	0.1912	1976
2016-02-04	2	B6	201.8667	0.2134	2509
2016-02-04	2	B6	218.7833	0.2282	3128
2016-02-04	2	B6	235.3333	0.2293	3624
2016-02-04	2	B6	251.55	0.2316	3876
2016-02-04	2	B6	265.3833	0.2354	4054
2016-02-04	2	B6	280.6333	0.2344	4186
2016-02-04	2	B6	299.4667	0.2358	4289
2016-02-04	2	B6	323.7667	0.2402	4137
2016-02-04	2	B6	351.65	0.2454	4694
2016-02-04	2	B6	382.2667	0.2503	4685
2016-02-04	2	B6	405.1667	0.2529	4677
2016-02-04	2	B6	433.0833	0.2575	4626
2016-02-04	2	B6	458.6	0.26	4929
2016-02-04	2	B6	498.6167	0.2639	4911
2016-02-04	2	B6	539.65	0.2708	4895
2016-02-04	2	B7	0.0	0.052	414
2016-02-04	2	B7	44.8667	0.0533	572
2016-02-04	2	B7	60.4667	0.0571	663
2016-02-04	2	B7	82.7333	0.0647	748
2016-02-04	2	B7	98.7333	0.0702	868
2016-02-04	2	B7	112.8333	0.0805	929
2016-02-04	2	B7	130.1833	0.1021	1143
2016-02-04	2	B7	146.45	0.1112	1404
2016-02-04	2	B7	169.6667	0.1433	2069
2016-02-04	2	B7	187.3167	0.1786	2790
2016-02-04	2	B7	201.8667	0.2106	3524
2016-02-04	2	B7	218.7833	0.2254	4495
2016-02-04	2	B7	235.3333	0.227	5043
2016-02-04	2	B7	251.55	0.2315	5249
2016-02-04	2	B7	265.3833	0.2324	5608
2016-02-04	2	B7	280.6333	0.2332	5560
2016-02-04	2	B7	299.4667	0.2333	5479
2016-02-04	2	B7	323.7667	0.2368	5841
2016-02-04	2	B7	351.65	0.2409	5985
2016-02-04	2	B7	382.2667	0.2446	5987
2016-02-04	2	B7	405.1667	0.2492	6437
2016-02-04	2	B7	433.0833	0.2524	5847
2016-02-04	2	B7	458.6	0.254	6427
2016-02-04	2	B7	498.6167	0.2587	6208
2016-02-04	2	B7	539.65	0.265	6191
2016-02-04	2	B8	0.0	0.0525	380
2016-02-04	2	B8	44.8667	0.0532	607
2016-02-04	2	B8	60.4667	0.0663	675
2016-02-04	2	B8	82.7333	0.0681	741
2016-02-04	2	B8	98.7333	0.082	778
2016-02-04	2	B8	112.8333	0.0817	911
2016-02-04	2	B8	130.1833	0.1059	1213
2016-02-04	2	B8	146.45	0.1091	1512
2016-02-04	2	B8	169.6667	0.1509	2066
2016-02-04	2	B8	187.3167	0.1871	2824
2016-02-04	2	B8	201.8667	0.2143	3520
2016-02-04	2	B8	218.7833	0.2286	4243
2016-02-04	2	B8	235.3333	0.2288	4986
2016-02-04	2	B8	251.55	0.2342	5345
2016-02-04	2	B8	265.3833	0.2343	5498
2016-02-04	2	B8	280.6333	0.2347	5671
2016-02-04	2	B8	299.4667	0.2363	5558
2016-02-04	2	B8	323.7667	0.2409	6009
2016-02-04	2	B8	351.65	0.2438	6032
2016-02-04	2	B8	382.2667	0.2486	6281
2016-02-04	2	B8	405.1667	0.2523	6345
2016-02-04	2	B8	433.0833	0.2567	6162
2016-02-04	2	B8	458.6	0.2578	6573
2016-02-04	2	B8	498.6167	0.2626	6648
2016-02-04	2	B8	539.65	0.2693	6825
2016-02-04	2	B9	0.0	0.0562	418
2016-02-04	2	B9	44.8667	0.0535	549
2016-02-04	2	B9	60.4667	0.056	550
2016-02-04	2	B9	82.7333	0.0673	703
2016-02-04	2	B9	98.7333	0.0734	827
2016-02-04	2	B9	112.8333	0.0878	856
2016-02-04	2	B9	130.1833	0.103	1124
2016-02-04	2	B9	146.45	0.1131	1389
2016-02-04	2	B9	169.6667	0.1455	1971
2016-02-04	2	B9	187.3167	0.188	2629
2016-02-04	2	B9	201.8667	0.215	3288
2016-02-04	2	B9	218.7833	0.2256	4278
2016-02-04	2	B9	235.3333	0.2261	4720
2016-02-04	2	B9	251.55	0.2299	5128
2016-02-04	2	B9	265.3833	0.2324	5383
2016-02-04	2	B9	280.6333	0.2351	5617
2016-02-04	2	B9	299.4667	0.238	5664
2016-02-04	2	B9	323.7667	0.2414	5711
2016-02-04	2	B9	351.65	0.2465	5941
2016-02-04	2	B9	382.2667	0.2517	6287
2016-02-04	2	B9	405.1667	0.2551	6239
2016-02-04	2	B9	433.0833	0.2597	6347
2016-02-04	2	B9	458.6	0.2611	6468
2016-02-04	2	B9	498.6167	0.2658	6533
2016-02-04	2	B9	539.65	0.2715	6712
2016-02-04	2	C3	0.0	0.0557	277
2016-02-04	2	C3	44.8667	0.0541	444
2016-02-04	2	C3	60.4667	0.0586	480
2016-02-04	2	C3	82.7333	0.0642	532
2016-02-04	2	C3	98.7333	0.0717	580
2016-02-04	2	C3	112.8333	0.0783	713
2016-02-04	2	C3	130.1833	0.0939	815
2016-02-04	2	C3	146.45	0.1076	1135
2016-02-04	2	C3	169.6667	0.147	1610
2016-02-04	2	C3	187.3167	0.1864	2029
2016-02-04	2	C3	201.8667	0.2044	2811
2016-02-04	2	C3	218.7833	0.2198	3427
2016-02-04	2	C3	235.3333	0.2226	3886
2016-02-04	2	C3	251.55	0.2242	4163
2016-02-04	2	C3	265.3833	0.2254	4434
2016-02-04	2	C3	280.6333	0.2267	4254
2016-02-04	2	C3	299.4667	0.2284	4387
2016-02-04	2	C3	323.7667	0.2304	4542
2016-02-04	2	C3	351.65	0.2323	4669
2016-02-04	2	C3	382.2667	0.2374	4788
2016-02-04	2	C3	405.1667	0.2398	4813
2016-02-04	2	C3	433.0833	0.243	4763
2016-02-04	2	C3	458.6	0.2442	4956
2016-02-04	2	C3	498.6167	0.2493	4891
2016-02-04	2	C3	539.65	0.2549	4975
2016-02-04	2	C4	0.0	0.0523	147
2016-02-04	2	C4	44.8667	0.0519	370
2016-02-04	2	C4	60.4667	0.0554	403
