date	plate	well	time	od	yfp
2016-02-04	2	C4	82.7333	0.0632	501
2016-02-04	2	C4	98.7333	0.084	609
2016-02-04	2	C4	112.8333	0.0813	746
2016-02-04	2	C4	130.1833	0.1013	858
2016-02-04	2	C4	146.45	0.1102	1185
2016-02-04	2	C4	169.6667	0.1619	1752
2016-02-04	2	C4	187.3167	0.1838	2322
2016-02-04	2	C4	201.8667	0.2108	2766
2016-02-04	2	C4	218.7833	0.2223	3434
2016-02-04	2	C4	235.3333	0.2233	3836
2016-02-04	2	C4	251.55	0.2261	4176
2016-02-04	2	C4	265.3833	0.2244	4191
2016-02-04	2	C4	280.6333	0.2253	4205
2016-02-04	2	C4	299.4667	0.2259	4385
2016-02-04	2	C4	323.7667	0.228	4368
2016-02-04	2	C4	351.65	0.23	4456
2016-02-04	2	C4	382.2667	0.2341	4552
2016-02-04	2	C4	405.1667	0.2364	4632
2016-02-04	2	C4	433.0833	0.2404	4692
2016-02-04	2	C4	458.6	0.2413	4591
2016-02-04	2	C4	498.6167	0.2462	4702
2016-02-04	2	C4	539.65	0.2521	4752
2016-02-04	2	C5	0.0	0.0569	232
2016-02-04	2	C5	44.8667	0.0537	365
2016-02-04	2	C5	60.4667	0.0584	394
2016-02-04	2	C5	82.7333	0.0639	512
2016-02-04	2	C5	98.7333	0.0757	563
2016-02-04	2	C5	112.8333	0.0806	684
2016-02-04	2	C5	130.1833	0.0984	883
2016-02-04	2	C5	146.45	0.1128	1081
2016-02-04	2	C5	169.6667	0.1458	1631
2016-02-04	2	C5	187.3167	0.1823	2095
2016-02-04	2	C5	201.8667	0.2116	2597
2016-02-04	2	C5	218.7833	0.2262	3288
2016-02-04	2	C5	235.3333	0.2267	3712
2016-02-04	2	C5	251.55	0.2303	3972
2016-02-04	2	C5	265.3833	0.2315	4109
2016-02-04	2	C5	280.6333	0.2326	4308
2016-02-04	2	C5	299.4667	0.2343	4382
2016-02-04	2	C5	323.7667	0.238	4482
2016-02-04	2	C5	351.65	0.2418	4498
2016-02-04	2	C5	382.2667	0.2463	4655
2016-02-04	2	C5	405.1667	0.249	4878
2016-02-04	2	C5	433.0833	0.2537	4829
2016-02-04	2	C5	458.6	0.2549	4845
2016-02-04	2	C5	498.6167	0.2601	4710
2016-02-04	2	C5	539.65	0.2672	4886
2016-02-04	2	C6	0.0	0.0488	255
2016-02-04	2	C6	44.8667	0.052	369
2016-02-04	2	C6	60.4667	0.0566	440
2016-02-04	2	C6	82.7333	0.063	500
2016-02-04	2	C6	98.7333	0.0705	567
2016-02-04	2	C6	112.8333	0.0786	611
2016-02-04	2	C6	130.1833	0.0946	808
2016-02-04	2	C6	146.45	0.115	967
2016-02-04	2	C6	169.6667	0.147	1472
2016-02-04	2	C6	187.3167	0.1821	2022
2016-02-04	2	C6	201.8667	0.2119	2379
2016-02-04	2	C6	218.7833	0.2268	3080
2016-02-04	2	C6	235.3333	0.2277	3525
2016-02-04	2	C6	251.55	0.2303	3760
2016-02-04	2	C6	265.3833	0.2312	3975
2016-02-04	2	C6	280.6333	0.2319	4244
2016-02-04	2	C6	299.4667	0.2329	4183
2016-02-04	2	C6	323.7667	0.2368	4405
2016-02-04	2	C6	351.65	0.2395	4457
2016-02-04	2	C6	382.2667	0.2422	4723
2016-02-04	2	C6	405.1667	0.2459	5023
2016-02-04	2	C6	433.0833	0.2493	4680
2016-02-04	2	C6	458.6	0.2516	4965
2016-02-04	2	C6	498.6167	0.2554	4915
2016-02-04	2	C6	539.65	0.2618	5008
2016-02-04	2	C7	0.0	0.0476	265
2016-02-04	2	C7	44.8667	0.0513	579
2016-02-04	2	C7	60.4667	0.0548	588
2016-02-04	2	C7	82.7333	0.0624	615
2016-02-04	2	C7	98.7333	0.0703	732
2016-02-04	2	C7	112.8333	0.078	867
2016-02-04	2	C7	130.1833	0.0932	1112
2016-02-04	2	C7	146.45	0.1078	1412
2016-02-04	2	C7	169.6667	0.1394	2076
2016-02-04	2	C7	187.3167	0.1796	2638
2016-02-04	2	C7	201.8667	0.2075	3512
2016-02-04	2	C7	218.7833	0.2236	4380
2016-02-04	2	C7	235.3333	0.2249	4967
2016-02-04	2	C7	251.55	0.2304	5312
2016-02-04	2	C7	265.3833	0.2298	5639
2016-02-04	2	C7	280.6333	0.2304	5547
2016-02-04	2	C7	299.4667	0.2313	5652
2016-02-04	2	C7	323.7667	0.2344	5745
2016-02-04	2	C7	351.65	0.2385	5830
2016-02-04	2	C7	382.2667	0.2429	5990
2016-02-04	2	C7	405.1667	0.2467	6067
2016-02-04	2	C7	433.0833	0.2505	5947
2016-02-04	2	C7	458.6	0.2522	6345
2016-02-04	2	C7	498.6167	0.2566	6341
2016-02-04	2	C7	539.65	0.2628	6280
2016-02-04	2	C8	0.0	0.048	405
2016-02-04	2	C8	44.8667	0.0539	562
2016-02-04	2	C8	60.4667	0.0554	576
2016-02-04	2	C8	82.7333	0.0611	695
2016-02-04	2	C8	98.7333	0.0698	758
2016-02-04	2	C8	112.8333	0.0783	845
2016-02-04	2	C8	130.1833	0.1016	1086
2016-02-04	2	C8	146.45	0.1077	1418
2016-02-04	2	C8	169.6667	0.1518	1951
2016-02-04	2	C8	187.3167	0.1763	2544
2016-02-04	2	C8	201.8667	0.2091	3349
2016-02-04	2	C8	218.7833	0.2271	4134
2016-02-04	2	C8	235.3333	0.2284	4842
2016-02-04	2	C8	251.55	0.2306	5236
2016-02-04	2	C8	265.3833	0.2328	5264
2016-02-04	2	C8	280.6333	0.2337	5800
2016-02-04	2	C8	299.4667	0.2355	5735
2016-02-04	2	C8	323.7667	0.2391	5566
2016-02-04	2	C8	351.65	0.2423	6142
2016-02-04	2	C8	382.2667	0.2482	6353
2016-02-04	2	C8	405.1667	0.2513	6332
2016-02-04	2	C8	433.0833	0.2554	6272
2016-02-04	2	C8	458.6	0.2566	6763
2016-02-04	2	C8	498.6167	0.2615	6709
2016-02-04	2	C8	539.65	0.2678	6736
2016-02-04	2	C9	0.0	0.0545	398
2016-02-04	2	C9	44.8667	0.0533	589
2016-02-04	2	C9	60.4667	0.0581	569
2016-02-04	2	C9	82.7333	0.0674	673
2016-02-04	2	C9	98.7333	0.0709	794
2016-02-04	2	C9	112.8333	0.0816	834
2016-02-04	2	C9	130.1833	0.0938	1028
2016-02-04	2	C9	146.45	0.1113	1267
2016-02-04	2	C9	169.6667	0.15	1834
2016-02-04	2	C9	187.3167	0.1856	2575
2016-02-04	2	C9	201.8667	0.2159	3310
2016-02-04	2	C9	218.7833	0.2312	4023
2016-02-04	2	C9	235.3333	0.2297	4653
2016-02-04	2	C9	251.55	0.2342	5010
2016-02-04	2	C9	265.3833	0.2351	5379
2016-02-04	2	C9	280.6333	0.237	5660
2016-02-04	2	C9	299.4667	0.2408	5769
2016-02-04	2	C9	323.7667	0.2444	5866
2016-02-04	2	C9	351.65	0.2488	6099
2016-02-04	2	C9	382.2667	0.2545	6096
2016-02-04	2	C9	405.1667	0.2571	6441
2016-02-04	2	C9	433.0833	0.2619	6505
2016-02-04	2	C9	458.6	0.2635	6613
2016-02-04	2	C9	498.6167	0.2683	6776
2016-02-04	2	C9	539.65	0.2747	6767
2016-02-04	2	D3	0.0	0.0532	192
2016-02-04	2	D3	44.8667	0.0544	436
2016-02-04	2	D3	60.4667	0.0587	440
2016-02-04	2	D3	82.7333	0.0627	596
2016-02-04	2	D3	98.7333	0.0763	598
2016-02-04	2	D3	112.8333	0.0775	730
2016-02-04	2	D3	130.1833	0.0999	920
2016-02-04	2	D3	146.45	0.1123	1082
2016-02-04	2	D3	169.6667	0.1451	1628
2016-02-04	2	D3	187.3167	0.1837	2271
2016-02-04	2	D3	201.8667	0.1978	2782
2016-02-04	2	D3	218.7833	0.2137	3574
2016-02-04	2	D3	235.3333	0.2161	3984
2016-02-04	2	D3	251.55	0.2184	4187
2016-02-04	2	D3	265.3833	0.2194	4138
2016-02-04	2	D3	280.6333	0.2209	4226
2016-02-04	2	D3	299.4667	0.2227	4311
2016-02-04	2	D3	323.7667	0.224	4432
2016-02-04	2	D3	351.65	0.2262	4565
2016-02-04	2	D3	382.2667	0.2318	4636
2016-02-04	2	D3	405.1667	0.2336	4953
2016-02-04	2	D3	433.0833	0.2369	4842
2016-02-04	2	D3	458.6	0.2386	4777
2016-02-04	2	D3	498.6167	0.2425	4762
2016-02-04	2	D3	539.65	0.2484	5098
2016-02-04	2	D4	0.0	0.0584	414
2016-02-04	2	D4	44.8667	0.0539	438
2016-02-04	2	D4	60.4667	0.0593	462
2016-02-04	2	D4	82.7333	0.0623	502
2016-02-04	2	D4	98.7333	0.0727	571
2016-02-04	2	D4	112.8333	0.0781	683
2016-02-04	2	D4	130.1833	0.0958	842
2016-02-04	2	D4	146.45	0.1155	1140
2016-02-04	2	D4	169.6667	0.1524	1699
2016-02-04	2	D4	187.3167	0.184	2135
2016-02-04	2	D4	201.8667	0.2043	2731
2016-02-04	2	D4	218.7833	0.2152	3386
2016-02-04	2	D4	235.3333	0.2177	3571
2016-02-04	2	D4	251.55	0.2199	3833
2016-02-04	2	D4	265.3833	0.2228	4136
2016-02-04	2	D4	280.6333	0.2218	4122
2016-02-04	2	D4	299.4667	0.2235	4022
2016-02-04	2	D4	323.7667	0.2255	4122
2016-02-04	2	D4	351.65	0.2291	4399
2016-02-04	2	D4	382.2667	0.2337	4417
2016-02-04	2	D4	405.1667	0.2356	4482
2016-02-04	2	D4	433.0833	0.2395	4496
2016-02-04	2	D4	458.6	0.2414	4677
2016-02-04	2	D4	498.6167	0.2467	4527
2016-02-04	2	D4	539.65	0.2525	4564
2016-02-04	2	D5	0.0	0.0491	216
2016-02-04	2	D5	44.8667	0.0516	430
2016-02-04	2	D5	60.4667	0.0569	400
2016-02-04	2	D5	82.7333	0.0618	453
2016-02-04	2	D5	98.7333	0.0735	598
2016-02-04	2	D5	112.8333	0.0807	692
2016-02-04	2	D5	130.1833	0.0969	842
2016-02-04	2	D5	146.45	0.1154	1090
2016-02-04	2	D5	169.6667	0.1452	1678
2016-02-04	2	D5	187.3167	0.1796	2157
2016-02-04	2	D5	201.8667	0.2072	2653
2016-02-04	2	D5	218.7833	0.2197	3313
2016-02-04	2	D5	235.3333	0.2212	3687
2016-02-04	2	D5	251.55	0.224	3861
2016-02-04	2	D5	265.3833	0.2242	4175
2016-02-04	2	D5	280.6333	0.2251	4062
2016-02-04	2	D5	299.4667	0.225	4185
2016-02-04	2	D5	323.7667	0.2286	4485
2016-02-04	2	D5	351.65	0.2307	4329
2016-02-04	2	D5	382.2667	0.2338	4675
2016-02-04	2	D5	405.1667	0.2368	4625
2016-02-04	2	D5	433.0833	0.2404	4534
2016-02-04	2	D5	458.6	0.2423	4725
2016-02-04	2	D5	498.6167	0.2467	4834
2016-02-04	2	D5	539.65	0.2535	4964
2016-02-04	2	D6	0.0	0.0501	197
2016-02-04	2	D6	44.8667	0.056	358
2016-02-04	2	D6	60.4667	0.0593	392
2016-02-04	2	D6	82.7333	0.0678	445
2016-02-04	2	D6	98.7333	0.0742	562
2016-02-04	2	D6	112.8333	0.0798	646
2016-02-04	2	D6	130.1833	0.0917	816
2016-02-04	2	D6	146.45	0.1118	972
2016-02-04	2	D6	169.6667	0.138	1392
2016-02-04	2	D6	187.3167	0.1764	1792
2016-02-04	2	D6	201.8667	0.2037	2394
2016-02-04	2	D6	218.7833	0.2202	2995
2016-02-04	2	D6	235.3333	0.2217	3362
2016-02-04	2	D6	251.55	0.2246	3578
2016-02-04	2	D6	265.3833	0.2261	3847
2016-02-04	2	D6	280.6333	0.2283	3963
2016-02-04	2	D6	299.4667	0.2297	4022
2016-02-04	2	D6	323.7667	0.2332	4125
2016-02-04	2	D6	351.65	0.2382	4245
2016-02-04	2	D6	382.2667	0.2432	4543
2016-02-04	2	D6	405.1667	0.2459	4614
2016-02-04	2	D6	433.0833	0.2502	4598
2016-02-04	2	D6	458.6	0.2524	4517
2016-02-04	2	D6	498.6167	0.257	4680
2016-02-04	2	D6	539.65	0.264	4812
2016-02-04	2	D7	0.0	0.0485	293
2016-02-04	2	D7	44.8667	0.0532	590
2016-02-04	2	D7	60.4667	0.0582	653
2016-02-04	2	D7	82.7333	0.0672	668
2016-02-04	2	D7	98.7333	0.0733	757
2016-02-04	2	D7	112.8333	0.0788	859
2016-02-04	2	D7	130.1833	0.0942	1133
2016-02-04	2	D7	146.45	0.1103	1303
2016-02-04	2	D7	169.6667	0.1433	1953
2016-02-04	2	D7	187.3167	0.1752	2710
2016-02-04	2	D7	201.8667	0.2063	3493
2016-02-04	2	D7	218.7833	0.2255	4282
2016-02-04	2	D7	235.3333	0.2234	4916
2016-02-04	2	D7	251.55	0.2271	5257
2016-02-04	2	D7	265.3833	0.2298	5684
2016-02-04	2	D7	280.6333	0.2315	5745
2016-02-04	2	D7	299.4667	0.2329	5757
2016-02-04	2	D7	323.7667	0.2371	5857
2016-02-04	2	D7	351.65	0.2418	5828
2016-02-04	2	D7	382.2667	0.2483	5968
2016-02-04	2	D7	405.1667	0.2508	6101
2016-02-04	2	D7	433.0833	0.2554	6093
2016-02-04	2	D7	458.6	0.2572	6040
2016-02-04	2	D7	498.6167	0.2622	6212
2016-02-04	2	D7	539.65	0.2685	6397
2016-02-04	2	D8	0.0	0.05	380
2016-02-04	2	D8	44.8667	0.052	653
2016-02-04	2	D8	60.4667	0.0549	613
2016-02-04	2	D8	82.7333	0.0637	775
2016-02-04	2	D8	98.7333	0.0732	816
2016-02-04	2	D8	112.8333	0.0888	993
2016-02-04	2	D8	130.1833	0.0985	1331
2016-02-04	2	D8	146.45	0.1224	1489
2016-02-04	2	D8	169.6667	0.1473	2175
2016-02-04	2	D8	187.3167	0.1887	2745
2016-02-04	2	D8	201.8667	0.2149	3784
2016-02-04	2	D8	218.7833	0.2265	4475
2016-02-04	2	D8	235.3333	0.2265	5142
2016-02-04	2	D8	251.55	0.2289	5458
2016-02-04	2	D8	265.3833	0.2293	5587
2016-02-04	2	D8	280.6333	0.2313	5677
2016-02-04	2	D8	299.4667	0.2321	5699
2016-02-04	2	D8	323.7667	0.2355	5827
2016-02-04	2	D8	351.65	0.2385	6060
2016-02-04	2	D8	382.2667	0.244	6540
2016-02-04	2	D8	405.1667	0.247	6560
2016-02-04	2	D8	433.0833	0.251	6411
2016-02-04	2	D8	458.6	0.2521	6372
2016-02-04	2	D8	498.6167	0.2563	6607
2016-02-04	2	D8	539.65	0.2634	6963
2016-02-04	2	D9	0.0	0.0507	336
2016-02-04	2	D9	44.8667	0.052	622
2016-02-04	2	D9	60.4667	0.0553	597
2016-02-04	2	D9	82.7333	0.0683	745
2016-02-04	2	D9	98.7333	0.0734	772
2016-02-04	2	D9	112.8333	0.0838	882
2016-02-04	2	D9	130.1833	0.0974	1123
2016-02-04	2	D9	146.45	0.1125	1442
2016-02-04	2	D9	169.6667	0.145	1980
2016-02-04	2	D9	187.3167	0.1857	2688
2016-02-04	2	D9	201.8667	0.2118	3179
2016-02-04	2	D9	218.7833	0.2234	4124
2016-02-04	2	D9	235.3333	0.2241	4730
2016-02-04	2	D9	251.55	0.2281	5245
2016-02-04	2	D9	265.3833	0.2294	5582
2016-02-04	2	D9	280.6333	0.2306	5499
2016-02-04	2	D9	299.4667	0.2332	5489
2016-02-04	2	D9	323.7667	0.2363	5779
2016-02-04	2	D9	351.65	0.2402	6111
2016-02-04	2	D9	382.2667	0.2453	6176
2016-02-04	2	D9	405.1667	0.2486	6371
2016-02-04	2	D9	433.0833	0.2519	6218
2016-02-04	2	D9	458.6	0.2538	6512
2016-02-04	2	D9	498.6167	0.2587	6807
2016-02-04	2	D9	539.65	0.2645	6828
2016-02-04	2	E10	0.0	0.058	1025
2016-02-04	2	E10	44.8667	0.0521	1260
2016-02-04	2	E10	60.4667	0.0567	1316
2016-02-04	2	E10	82.7333	0.0623	1375
2016-02-04	2	E10	98.7333	0.0689	1787
2016-02-04	2	E10	112.8333	0.0769	2062
2016-02-04	2	E10	130.1833	0.0897	2549
2016-02-04	2	E10	146.45	0.1054	3181
2016-02-04	2	E10	169.6667	0.1381	4442
2016-02-04	2	E10	187.3167	0.1741	5790
2016-02-04	2	E10	201.8667	0.2081	7856
2016-02-04	2	E10	218.7833	0.2289	9878
2016-02-04	2	E10	235.3333	0.2276	11072
2016-02-04	2	E10	251.55	0.2309	11852
2016-02-04	2	E10	265.3833	0.2323	12758
2016-02-04	2	E10	280.6333	0.233	12871
2016-02-04	2	E10	299.4667	0.2347	12738
2016-02-04	2	E10	323.7667	0.2389	12745
2016-02-04	2	E10	351.65	0.2422	13513
2016-02-04	2	E10	382.2667	0.2479	14152
2016-02-04	2	E10	405.1667	0.2507	14145
2016-02-04	2	E10	433.0833	0.2538	14066
2016-02-04	2	E10	458.6	0.2558	14386
2016-02-04	2	E10	498.6167	0.2602	14693
2016-02-04	2	E10	539.65	0.267	14742
2016-02-04	2	E3	0.0	0.052	903
2016-02-04	2	E3	44.8667	0.0524	914
2016-02-04	2	E3	60.4667	0.0569	903
2016-02-04	2	E3	82.7333	0.0645	1057
2016-02-04	2	E3	98.7333	0.0707	1314
2016-02-04	2	E3	112.8333	0.0779	1373
2016-02-04	2	E3	130.1833	0.0929	1804
2016-02-04	2	E3	146.45	0.11	2402
2016-02-04	2	E3	169.6667	0.1468	3320
2016-02-04	2	E3	187.3167	0.1866	4303
2016-02-04	2	E3	201.8667	0.2225	5431
2016-02-04	2	E3	218.7833	0.2439	6778
2016-02-04	2	E3	235.3333	0.2428	8073
2016-02-04	2	E3	251.55	0.2422	8779
2016-02-04	2	E3	265.3833	0.2396	9072
2016-02-04	2	E3	280.6333	0.2407	8945
2016-02-04	2	E3	299.4667	0.2421	9221
2016-02-04	2	E3	323.7667	0.2462	9387
2016-02-04	2	E3	351.65	0.2505	9612
2016-02-04	2	E3	382.2667	0.2555	9786
2016-02-04	2	E3	405.1667	0.2591	10100
2016-02-04	2	E3	433.0833	0.263	9949
2016-02-04	2	E3	458.6	0.2642	9914
2016-02-04	2	E3	498.6167	0.2686	10253
2016-02-04	2	E3	539.65	0.2755	10437
2016-02-04	2	E4	0.0	0.051	646
2016-02-04	2	E4	44.8667	0.0543	948
2016-02-04	2	E4	60.4667	0.0663	1092
2016-02-04	2	E4	82.7333	0.0697	1246
2016-02-04	2	E4	98.7333	0.0853	1497
2016-02-04	2	E4	112.8333	0.0909	1751
2016-02-04	2	E4	130.1833	0.1091	2064
2016-02-04	2	E4	146.45	0.1304	2634
2016-02-04	2	E4	169.6667	0.1757	4045
2016-02-04	2	E4	187.3167	0.2203	4927
2016-02-04	2	E4	201.8667	0.2516	6131
2016-02-04	2	E4	218.7833	0.26	7320
2016-02-04	2	E4	235.3333	0.2501	8158
2016-02-04	2	E4	251.55	0.2459	8747
2016-02-04	2	E4	265.3833	0.2495	9063
2016-02-04	2	E4	280.6333	0.2446	9249
2016-02-04	2	E4	299.4667	0.2462	9286
2016-02-04	2	E4	323.7667	0.2492	9022
2016-02-04	2	E4	351.65	0.2518	9807
2016-02-04	2	E4	382.2667	0.2559	9827
2016-02-04	2	E4	405.1667	0.26	10295
2016-02-04	2	E4	433.0833	0.2636	9692
2016-02-04	2	E4	458.6	0.2656	9806
2016-02-04	2	E4	498.6167	0.2682	10171
2016-02-04	2	E4	539.65	0.2756	10299
2016-02-04	2	E5	0.0	0.0495	549
2016-02-04	2	E5	44.8667	0.0527	783
2016-02-04	2	E5	60.4667	0.0579	939
2016-02-04	2	E5	82.7333	0.0638	1095
2016-02-04	2	E5	98.7333	0.0774	1243
2016-02-04	2	E5	112.8333	0.0803	1560
2016-02-04	2	E5	130.1833	0.0959	1800
2016-02-04	2	E5	146.45	0.1115	2293
2016-02-04	2	E5	169.6667	0.1545	3442
2016-02-04	2	E5	187.3167	0.1932	4504
2016-02-04	2	E5	201.8667	0.2304	5674
2016-02-04	2	E5	218.7833	0.2432	6945
2016-02-04	2	E5	235.3333	0.2394	8003
2016-02-04	2	E5	251.55	0.2399	8543
2016-02-04	2	E5	265.3833	0.2388	9101
2016-02-04	2	E5	280.6333	0.2398	9286
2016-02-04	2	E5	299.4667	0.242	9272
2016-02-04	2	E5	323.7667	0.246	9379
2016-02-04	2	E5	351.65	0.2502	9931
2016-02-04	2	E5	382.2667	0.255	9837
2016-02-04	2	E5	405.1667	0.2589	10353
2016-02-04	2	E5	433.0833	0.2623	10198
2016-02-04	2	E5	458.6	0.2633	10489
2016-02-04	2	E5	498.6167	0.2684	10688
2016-02-04	2	E5	539.65	0.2745	11053
2016-02-04	2	E6	0.0	0.0496	596
2016-02-04	2	E6	44.8667	0.0525	808
2016-02-04	2	E6	60.4667	0.0572	927
2016-02-04	2	E6	82.7333	0.0638	1018
2016-02-04	2	E6	98.7333	0.0721	1171
2016-02-04	2	E6	112.8333	0.084	1314
2016-02-04	2	E6	130.1833	0.0941	1739
2016-02-04	2	E6	146.45	0.1088	2028
2016-02-04	2	E6	169.6667	0.1458	3146
2016-02-04	2	E6	187.3167	0.1909	4065
2016-02-04	2	E6	201.8667	0.2211	5158
2016-02-04	2	E6	218.7833	0.2409	6520
2016-02-04	2	E6	235.3333	0.2392	7747
2016-02-04	2	E6	251.55	0.2391	8033
2016-02-04	2	E6	265.3833	0.2389	8565
2016-02-04	2	E6	280.6333	0.2391	8892
2016-02-04	2	E6	299.4667	0.2407	8792
2016-02-04	2	E6	323.7667	0.2453	8929
2016-02-04	2	E6	351.65	0.2496	9278
2016-02-04	2	E6	382.2667	0.2537	9641
2016-02-04	2	E6	405.1667	0.2573	9795
2016-02-04	2	E6	433.0833	0.261	9716
2016-02-04	2	E6	458.6	0.2631	9964
2016-02-04	2	E6	498.6167	0.2667	10051
2016-02-04	2	E6	539.65	0.273	10467
2016-02-04	2	E7	0.0	0.047	443
2016-02-04	2	E7	44.8667	0.0537	1302
2016-02-04	2	E7	60.4667	0.0556	1428
2016-02-04	2	E7	82.7333	0.0639	1698
2016-02-04	2	E7	98.7333	0.0698	1795
2016-02-04	2	E7	112.8333	0.0801	2214
2016-02-04	2	E7	130.1833	0.0901	2756
2016-02-04	2	E7	146.45	0.1064	3370
2016-02-04	2	E7	169.6667	0.1413	4831
2016-02-04	2	E7	187.3167	0.1809	6613
2016-02-04	2	E7	201.8667	0.2172	8248
2016-02-04	2	E7	218.7833	0.2381	10515
2016-02-04	2	E7	235.3333	0.2359	12092
2016-02-04	2	E7	251.55	0.2356	12900
2016-02-04	2	E7	265.3833	0.2363	13416
2016-02-04	2	E7	280.6333	0.2369	13273
2016-02-04	2	E7	299.4667	0.2392	13704
