date	plate	well	time	od	yfp
2016-02-04	2	E7	323.7667	0.2432	13730
2016-02-04	2	E7	351.65	0.2474	13714
2016-02-04	2	E7	382.2667	0.2526	14425
2016-02-04	2	E7	405.1667	0.2558	14860
2016-02-04	2	E7	433.0833	0.2594	14366
2016-02-04	2	E7	458.6	0.2621	14805
2016-02-04	2	E7	498.6167	0.2671	15217
2016-02-04	2	E7	539.65	0.2734	15387
2016-02-04	2	E8	0.0	0.0495	723
2016-02-04	2	E8	44.8667	0.0544	1298
2016-02-04	2	E8	60.4667	0.0547	1243
2016-02-04	2	E8	82.7333	0.0617	1644
2016-02-04	2	E8	98.7333	0.0687	1811
2016-02-04	2	E8	112.8333	0.0778	2038
2016-02-04	2	E8	130.1833	0.0899	2764
2016-02-04	2	E8	146.45	0.1073	3348
2016-02-04	2	E8	169.6667	0.1398	4858
2016-02-04	2	E8	187.3167	0.1792	6330
2016-02-04	2	E8	201.8667	0.2173	7950
2016-02-04	2	E8	218.7833	0.2344	10032
2016-02-04	2	E8	235.3333	0.2325	11843
2016-02-04	2	E8	251.55	0.2344	12052
2016-02-04	2	E8	265.3833	0.2335	12880
2016-02-04	2	E8	280.6333	0.2347	12642
2016-02-04	2	E8	299.4667	0.2365	13164
2016-02-04	2	E8	323.7667	0.2396	13221
2016-02-04	2	E8	351.65	0.2452	13981
2016-02-04	2	E8	382.2667	0.25	13857
2016-02-04	2	E8	405.1667	0.2543	14281
2016-02-04	2	E8	433.0833	0.2577	13790
2016-02-04	2	E8	458.6	0.2591	13966
2016-02-04	2	E8	498.6167	0.2641	14310
2016-02-04	2	E8	539.65	0.2706	14204
2016-02-04	2	E9	0.0	0.0534	969
2016-02-04	2	E9	44.8667	0.0528	1306
2016-02-04	2	E9	60.4667	0.0554	1378
2016-02-04	2	E9	82.7333	0.062	1682
2016-02-04	2	E9	98.7333	0.0696	1873
2016-02-04	2	E9	112.8333	0.0794	2156
2016-02-04	2	E9	130.1833	0.0906	2691
2016-02-04	2	E9	146.45	0.1084	3547
2016-02-04	2	E9	169.6667	0.14	4740
2016-02-04	2	E9	187.3167	0.1834	6810
2016-02-04	2	E9	201.8667	0.2173	8205
2016-02-04	2	E9	218.7833	0.2311	10623
2016-02-04	2	E9	235.3333	0.2317	12210
2016-02-04	2	E9	251.55	0.2331	12750
2016-02-04	2	E9	265.3833	0.2326	13464
2016-02-04	2	E9	280.6333	0.2346	13794
2016-02-04	2	E9	299.4667	0.2369	13977
2016-02-04	2	E9	323.7667	0.2406	14319
2016-02-04	2	E9	351.65	0.2444	14547
2016-02-04	2	E9	382.2667	0.2497	14710
2016-02-04	2	E9	405.1667	0.2523	15033
2016-02-04	2	E9	433.0833	0.2565	14722
2016-02-04	2	E9	458.6	0.2588	15271
2016-02-04	2	E9	498.6167	0.2615	15820
2016-02-04	2	E9	539.65	0.2694	15820
2016-02-04	2	F10	0.0	0.0501	539
2016-02-04	2	F10	44.8667	0.0529	1109
2016-02-04	2	F10	60.4667	0.0556	1248
2016-02-04	2	F10	82.7333	0.0625	1454
2016-02-04	2	F10	98.7333	0.0695	1632
2016-02-04	2	F10	112.8333	0.0773	1891
2016-02-04	2	F10	130.1833	0.0892	2222
2016-02-04	2	F10	146.45	0.1029	2990
2016-02-04	2	F10	169.6667	0.1339	4324
2016-02-04	2	F10	187.3167	0.1689	5586
2016-02-04	2	F10	201.8667	0.2064	7141
2016-02-04	2	F10	218.7833	0.2333	9003
2016-02-04	2	F10	235.3333	0.232	10663
2016-02-04	2	F10	251.55	0.2354	11903
2016-02-04	2	F10	265.3833	0.2365	12653
2016-02-04	2	F10	280.6333	0.2371	12834
2016-02-04	2	F10	299.4667	0.2393	12766
2016-02-04	2	F10	323.7667	0.2432	13247
2016-02-04	2	F10	351.65	0.2473	13529
2016-02-04	2	F10	382.2667	0.2516	13660
2016-02-04	2	F10	405.1667	0.2549	14323
2016-02-04	2	F10	433.0833	0.2584	14082
2016-02-04	2	F10	458.6	0.2608	14642
2016-02-04	2	F10	498.6167	0.2644	14746
2016-02-04	2	F10	539.65	0.2721	15286
2016-02-04	2	F3	0.0	0.0525	1091
2016-02-04	2	F3	44.8667	0.0529	868
2016-02-04	2	F3	60.4667	0.0558	959
2016-02-04	2	F3	82.7333	0.0619	1214
2016-02-04	2	F3	98.7333	0.0729	1237
2016-02-04	2	F3	112.8333	0.0791	1450
2016-02-04	2	F3	130.1833	0.0976	1729
2016-02-04	2	F3	146.45	0.1097	2181
2016-02-04	2	F3	169.6667	0.1453	3343
2016-02-04	2	F3	187.3167	0.187	4336
2016-02-04	2	F3	201.8667	0.2192	5212
2016-02-04	2	F3	218.7833	0.247	6878
2016-02-04	2	F3	235.3333	0.2477	7785
2016-02-04	2	F3	251.55	0.2452	8319
2016-02-04	2	F3	265.3833	0.2442	9103
2016-02-04	2	F3	280.6333	0.2435	9222
2016-02-04	2	F3	299.4667	0.2453	9181
2016-02-04	2	F3	323.7667	0.25	9549
2016-02-04	2	F3	351.65	0.2524	9706
2016-02-04	2	F3	382.2667	0.2577	9857
2016-02-04	2	F3	405.1667	0.2617	10105
2016-02-04	2	F3	433.0833	0.2658	9869
2016-02-04	2	F3	458.6	0.2667	10116
2016-02-04	2	F3	498.6167	0.2715	10345
2016-02-04	2	F3	539.65	0.2782	10644
2016-02-04	2	F4	0.0	0.0516	1043
2016-02-04	2	F4	44.8667	0.054	831
2016-02-04	2	F4	60.4667	0.0559	887
2016-02-04	2	F4	82.7333	0.0645	1088
2016-02-04	2	F4	98.7333	0.0709	1239
2016-02-04	2	F4	112.8333	0.0806	1322
2016-02-04	2	F4	130.1833	0.0969	1780
2016-02-04	2	F4	146.45	0.1092	2355
2016-02-04	2	F4	169.6667	0.1492	3150
2016-02-04	2	F4	187.3167	0.1882	4380
2016-02-04	2	F4	201.8667	0.2216	5381
2016-02-04	2	F4	218.7833	0.2494	6741
2016-02-04	2	F4	235.3333	0.245	8036
2016-02-04	2	F4	251.55	0.2445	8325
2016-02-04	2	F4	265.3833	0.2429	8720
2016-02-04	2	F4	280.6333	0.2468	8907
2016-02-04	2	F4	299.4667	0.245	9168
2016-02-04	2	F4	323.7667	0.2486	9094
2016-02-04	2	F4	351.65	0.2528	9343
2016-02-04	2	F4	382.2667	0.2581	9744
2016-02-04	2	F4	405.1667	0.2617	9891
2016-02-04	2	F4	433.0833	0.2655	9639
2016-02-04	2	F4	458.6	0.2666	9986
2016-02-04	2	F4	498.6167	0.2708	10146
2016-02-04	2	F4	539.65	0.2783	10155
2016-02-04	2	F5	0.0	0.0483	300
2016-02-04	2	F5	44.8667	0.0524	834
2016-02-04	2	F5	60.4667	0.0553	878
2016-02-04	2	F5	82.7333	0.0628	998
2016-02-04	2	F5	98.7333	0.0773	1189
2016-02-04	2	F5	112.8333	0.0814	1340
2016-02-04	2	F5	130.1833	0.0911	1703
2016-02-04	2	F5	146.45	0.1138	2172
2016-02-04	2	F5	169.6667	0.1427	3177
2016-02-04	2	F5	187.3167	0.1842	4018
2016-02-04	2	F5	201.8667	0.2191	5116
2016-02-04	2	F5	218.7833	0.2451	6798
2016-02-04	2	F5	235.3333	0.2449	8098
2016-02-04	2	F5	251.55	0.2459	8355
2016-02-04	2	F5	265.3833	0.243	8951
2016-02-04	2	F5	280.6333	0.2443	9239
2016-02-04	2	F5	299.4667	0.2458	9316
2016-02-04	2	F5	323.7667	0.2502	9428
2016-02-04	2	F5	351.65	0.2547	9962
2016-02-04	2	F5	382.2667	0.26	9957
2016-02-04	2	F5	405.1667	0.2639	10296
2016-02-04	2	F5	433.0833	0.2673	10105
2016-02-04	2	F5	458.6	0.2687	10659
2016-02-04	2	F5	498.6167	0.2732	10792
2016-02-04	2	F5	539.65	0.2805	11150
2016-02-04	2	F6	0.0	0.0476	286
2016-02-04	2	F6	44.8667	0.0529	815
2016-02-04	2	F6	60.4667	0.0557	838
2016-02-04	2	F6	82.7333	0.0617	1049
2016-02-04	2	F6	98.7333	0.07	1100
2016-02-04	2	F6	112.8333	0.0775	1298
2016-02-04	2	F6	130.1833	0.0962	1688
2016-02-04	2	F6	146.45	0.1124	2044
2016-02-04	2	F6	169.6667	0.1422	3056
2016-02-04	2	F6	187.3167	0.1834	3927
2016-02-04	2	F6	201.8667	0.2213	5020
2016-02-04	2	F6	218.7833	0.2439	6248
2016-02-04	2	F6	235.3333	0.2435	7486
2016-02-04	2	F6	251.55	0.2431	8025
2016-02-04	2	F6	265.3833	0.2429	8785
2016-02-04	2	F6	280.6333	0.2434	8657
2016-02-04	2	F6	299.4667	0.2448	9020
2016-02-04	2	F6	323.7667	0.2495	9191
2016-02-04	2	F6	351.65	0.254	9331
2016-02-04	2	F6	382.2667	0.2582	9451
2016-02-04	2	F6	405.1667	0.2616	10158
2016-02-04	2	F6	433.0833	0.2651	10021
2016-02-04	2	F6	458.6	0.2672	10049
2016-02-04	2	F6	498.6167	0.2714	10668
2016-02-04	2	F6	539.65	0.2783	10433
2016-02-04	2	F7	0.0	0.0497	703
2016-02-04	2	F7	44.8667	0.0552	1250
2016-02-04	2	F7	60.4667	0.0577	1358
2016-02-04	2	F7	82.7333	0.0664	1547
2016-02-04	2	F7	98.7333	0.0701	1833
2016-02-04	2	F7	112.8333	0.0772	1996
2016-02-04	2	F7	130.1833	0.0892	2635
2016-02-04	2	F7	146.45	0.106	3349
2016-02-04	2	F7	169.6667	0.1478	4828
2016-02-04	2	F7	187.3167	0.1809	6232
2016-02-04	2	F7	201.8667	0.2177	7636
2016-02-04	2	F7	218.7833	0.243	10169
2016-02-04	2	F7	235.3333	0.2417	12038
2016-02-04	2	F7	251.55	0.2424	12765
2016-02-04	2	F7	265.3833	0.2427	13296
2016-02-04	2	F7	280.6333	0.2433	13347
2016-02-04	2	F7	299.4667	0.2455	13497
2016-02-04	2	F7	323.7667	0.2508	13588
2016-02-04	2	F7	351.65	0.2555	14393
2016-02-04	2	F7	382.2667	0.2634	14311
2016-02-04	2	F7	405.1667	0.2657	14639
2016-02-04	2	F7	433.0833	0.2696	14579
2016-02-04	2	F7	458.6	0.2751	14971
2016-02-04	2	F7	498.6167	0.2777	14963
2016-02-04	2	F7	539.65	0.2851	15309
2016-02-04	2	F8	0.0	0.0515	672
2016-02-04	2	F8	44.8667	0.053	1222
2016-02-04	2	F8	60.4667	0.0554	1359
2016-02-04	2	F8	82.7333	0.0616	1525
2016-02-04	2	F8	98.7333	0.0687	1929
2016-02-04	2	F8	112.8333	0.0771	2008
2016-02-04	2	F8	130.1833	0.0906	2465
2016-02-04	2	F8	146.45	0.1034	3198
2016-02-04	2	F8	169.6667	0.1412	4492
2016-02-04	2	F8	187.3167	0.1783	6083
2016-02-04	2	F8	201.8667	0.2201	7705
2016-02-04	2	F8	218.7833	0.238	9634
2016-02-04	2	F8	235.3333	0.2397	11570
2016-02-04	2	F8	251.55	0.2411	12357
2016-02-04	2	F8	265.3833	0.2402	12933
2016-02-04	2	F8	280.6333	0.2419	13032
2016-02-04	2	F8	299.4667	0.2422	13376
2016-02-04	2	F8	323.7667	0.2457	13205
2016-02-04	2	F8	351.65	0.2515	13684
2016-02-04	2	F8	382.2667	0.2564	14276
2016-02-04	2	F8	405.1667	0.2602	13914
2016-02-04	2	F8	433.0833	0.2633	13685
2016-02-04	2	F8	458.6	0.2655	14109
2016-02-04	2	F8	498.6167	0.2701	14560
2016-02-04	2	F8	539.65	0.2783	14513
2016-02-04	2	F9	0.0	0.0493	632
2016-02-04	2	F9	44.8667	0.0514	1193
2016-02-04	2	F9	60.4667	0.0586	1249
2016-02-04	2	F9	82.7333	0.0609	1437
2016-02-04	2	F9	98.7333	0.0688	1692
2016-02-04	2	F9	112.8333	0.0739	1926
2016-02-04	2	F9	130.1833	0.0879	2382
2016-02-04	2	F9	146.45	0.1038	2900
2016-02-04	2	F9	169.6667	0.1334	4245
2016-02-04	2	F9	187.3167	0.1706	5640
2016-02-04	2	F9	201.8667	0.2074	7606
2016-02-04	2	F9	218.7833	0.2325	9689
2016-02-04	2	F9	235.3333	0.2342	11534
2016-02-04	2	F9	251.55	0.2361	12504
2016-02-04	2	F9	265.3833	0.2362	13030
2016-02-04	2	F9	280.6333	0.2386	13255
2016-02-04	2	F9	299.4667	0.2392	13209
2016-02-04	2	F9	323.7667	0.2432	13608
2016-02-04	2	F9	351.65	0.2471	14112
2016-02-04	2	F9	382.2667	0.253	14436
2016-02-04	2	F9	405.1667	0.2563	14852
2016-02-04	2	F9	433.0833	0.2602	14615
2016-02-04	2	F9	458.6	0.2629	14834
2016-02-04	2	F9	498.6167	0.267	15023
2016-02-04	2	F9	539.65	0.2742	15690
2016-02-04	2	G10	0.0	0.0525	915
2016-02-04	2	G10	44.8667	0.0524	1173
2016-02-04	2	G10	60.4667	0.0565	1328
2016-02-04	2	G10	82.7333	0.0615	1537
2016-02-04	2	G10	98.7333	0.0682	1695
2016-02-04	2	G10	112.8333	0.0758	2050
2016-02-04	2	G10	130.1833	0.0881	2424
2016-02-04	2	G10	146.45	0.1031	3285
2016-02-04	2	G10	169.6667	0.1347	4464
2016-02-04	2	G10	187.3167	0.1715	6084
2016-02-04	2	G10	201.8667	0.2065	7550
2016-02-04	2	G10	218.7833	0.2288	9726
2016-02-04	2	G10	235.3333	0.2294	11274
2016-02-04	2	G10	251.55	0.233	12182
2016-02-04	2	G10	265.3833	0.2351	12669
2016-02-04	2	G10	280.6333	0.2362	12798
2016-02-04	2	G10	299.4667	0.2383	13204
2016-02-04	2	G10	323.7667	0.2435	13338
2016-02-04	2	G10	351.65	0.2461	13697
2016-02-04	2	G10	382.2667	0.2526	14002
2016-02-04	2	G10	405.1667	0.255	14232
2016-02-04	2	G10	433.0833	0.2587	14560
2016-02-04	2	G10	458.6	0.2604	14705
2016-02-04	2	G10	498.6167	0.2648	14442
2016-02-04	2	G10	539.65	0.2716	14761
2016-02-04	2	G3	0.0	0.0523	607
2016-02-04	2	G3	44.8667	0.0563	918
2016-02-04	2	G3	60.4667	0.0595	1024
2016-02-04	2	G3	82.7333	0.0673	1181
2016-02-04	2	G3	98.7333	0.0755	1379
2016-02-04	2	G3	112.8333	0.083	1536
2016-02-04	2	G3	130.1833	0.0975	1946
2016-02-04	2	G3	146.45	0.1146	2370
2016-02-04	2	G3	169.6667	0.1565	3447
2016-02-04	2	G3	187.3167	0.1929	4694
2016-02-04	2	G3	201.8667	0.2276	5683
2016-02-04	2	G3	218.7833	0.2489	7114
2016-02-04	2	G3	235.3333	0.2463	8174
2016-02-04	2	G3	251.55	0.2449	8453
2016-02-04	2	G3	265.3833	0.2455	9118
2016-02-04	2	G3	280.6333	0.2469	9209
2016-02-04	2	G3	299.4667	0.2495	9194
2016-02-04	2	G3	323.7667	0.2541	9169
2016-02-04	2	G3	351.65	0.2566	9592
2016-02-04	2	G3	382.2667	0.2651	9977
2016-02-04	2	G3	405.1667	0.267	9978
2016-02-04	2	G3	433.0833	0.2701	9977
2016-02-04	2	G3	458.6	0.2719	10150
2016-02-04	2	G3	498.6167	0.2781	10380
2016-02-04	2	G3	539.65	0.2851	10524
2016-02-04	2	G4	0.0	0.0473	624
2016-02-04	2	G4	44.8667	0.0553	886
2016-02-04	2	G4	60.4667	0.0585	946
2016-02-04	2	G4	82.7333	0.0655	1211
2016-02-04	2	G4	98.7333	0.0791	1389
2016-02-04	2	G4	112.8333	0.082	1575
2016-02-04	2	G4	130.1833	0.1002	1888
2016-02-04	2	G4	146.45	0.1247	2375
2016-02-04	2	G4	169.6667	0.1536	3509
2016-02-04	2	G4	187.3167	0.2042	4522
2016-02-04	2	G4	201.8667	0.2303	5765
2016-02-04	2	G4	218.7833	0.2499	7282
2016-02-04	2	G4	235.3333	0.2461	8188
2016-02-04	2	G4	251.55	0.2458	8660
2016-02-04	2	G4	265.3833	0.246	9311
2016-02-04	2	G4	280.6333	0.2466	9186
2016-02-04	2	G4	299.4667	0.2484	9282
2016-02-04	2	G4	323.7667	0.2527	9378
2016-02-04	2	G4	351.65	0.2563	9673
2016-02-04	2	G4	382.2667	0.2637	9566
2016-02-04	2	G4	405.1667	0.2667	10009
2016-02-04	2	G4	433.0833	0.2698	9565
2016-02-04	2	G4	458.6	0.2719	9985
2016-02-04	2	G4	498.6167	0.2767	10283
2016-02-04	2	G4	539.65	0.2845	10144
2016-02-04	2	G5	0.0	0.0518	468
2016-02-04	2	G5	44.8667	0.0529	910
2016-02-04	2	G5	60.4667	0.0564	912
2016-02-04	2	G5	82.7333	0.0664	1066
2016-02-04	2	G5	98.7333	0.0735	1324
2016-02-04	2	G5	112.8333	0.0794	1497
2016-02-04	2	G5	130.1833	0.0939	1745
2016-02-04	2	G5	146.45	0.1111	2301
2016-02-04	2	G5	169.6667	0.1505	3337
2016-02-04	2	G5	187.3167	0.1907	4637
2016-02-04	2	G5	201.8667	0.2279	5375
2016-02-04	2	G5	218.7833	0.253	6928
2016-02-04	2	G5	235.3333	0.2454	8002
2016-02-04	2	G5	251.55	0.2452	8724
2016-02-04	2	G5	265.3833	0.243	9315
2016-02-04	2	G5	280.6333	0.2439	9294
2016-02-04	2	G5	299.4667	0.2459	8946
2016-02-04	2	G5	323.7667	0.2501	9573
2016-02-04	2	G5	351.65	0.2533	9766
2016-02-04	2	G5	382.2667	0.2581	9885
2016-02-04	2	G5	405.1667	0.2619	10532
2016-02-04	2	G5	433.0833	0.2653	10268
2016-02-04	2	G5	458.6	0.267	10755
2016-02-04	2	G5	498.6167	0.2718	11098
2016-02-04	2	G5	539.65	0.2791	10996
2016-02-04	2	G6	0.0	0.0542	359
2016-02-04	2	G6	44.8667	0.0547	931
2016-02-04	2	G6	60.4667	0.0611	913
2016-02-04	2	G6	82.7333	0.0656	1002
2016-02-04	2	G6	98.7333	0.0727	1251
2016-02-04	2	G6	112.8333	0.0798	1446
2016-02-04	2	G6	130.1833	0.0953	1659
2016-02-04	2	G6	146.45	0.1118	2166
2016-02-04	2	G6	169.6667	0.1486	3143
2016-02-04	2	G6	187.3167	0.1909	4170
2016-02-04	2	G6	201.8667	0.2256	5116
2016-02-04	2	G6	218.7833	0.2493	6836
2016-02-04	2	G6	235.3333	0.245	7808
2016-02-04	2	G6	251.55	0.2439	8313
2016-02-04	2	G6	265.3833	0.2449	8847
2016-02-04	2	G6	280.6333	0.2458	9035
2016-02-04	2	G6	299.4667	0.2483	8798
2016-02-04	2	G6	323.7667	0.2537	9359
2016-02-04	2	G6	351.65	0.2576	9417
2016-02-04	2	G6	382.2667	0.2644	9596
2016-02-04	2	G6	405.1667	0.2674	10056
2016-02-04	2	G6	433.0833	0.2708	9982
2016-02-04	2	G6	458.6	0.2731	10105
2016-02-04	2	G6	498.6167	0.2773	10266
2016-02-04	2	G6	539.65	0.2852	10609
2016-02-04	2	G7	0.0	0.0535	1022
2016-02-04	2	G7	44.8667	0.0539	1393
2016-02-04	2	G7	60.4667	0.0572	1463
2016-02-04	2	G7	82.7333	0.0666	1704
2016-02-04	2	G7	98.7333	0.0736	1892
2016-02-04	2	G7	112.8333	0.0772	2139
2016-02-04	2	G7	130.1833	0.0924	2797
2016-02-04	2	G7	146.45	0.1115	3428
2016-02-04	2	G7	169.6667	0.1483	5046
2016-02-04	2	G7	187.3167	0.1963	6883
2016-02-04	2	G7	201.8667	0.2388	8470
2016-02-04	2	G7	218.7833	0.2569	10648
2016-02-04	2	G7	235.3333	0.2514	12400
2016-02-04	2	G7	251.55	0.2493	13353
2016-02-04	2	G7	265.3833	0.2492	13971
2016-02-04	2	G7	280.6333	0.2496	14317
2016-02-04	2	G7	299.4667	0.2511	14156
2016-02-04	2	G7	323.7667	0.254	14300
2016-02-04	2	G7	351.65	0.2574	15128
2016-02-04	2	G7	382.2667	0.2637	15335
2016-02-04	2	G7	405.1667	0.2663	15190
2016-02-04	2	G7	433.0833	0.2701	14699
2016-02-04	2	G7	458.6	0.2728	15237
2016-02-04	2	G7	498.6167	0.2781	15348
2016-02-04	2	G7	539.65	0.2855	15394
2016-02-04	2	G8	0.0	0.0481	749
2016-02-04	2	G8	44.8667	0.0526	1277
2016-02-04	2	G8	60.4667	0.0599	1418
2016-02-04	2	G8	82.7333	0.0645	1587
2016-02-04	2	G8	98.7333	0.0729	1979
2016-02-04	2	G8	112.8333	0.0831	2212
2016-02-04	2	G8	130.1833	0.0944	2787
2016-02-04	2	G8	146.45	0.1089	3275
2016-02-04	2	G8	169.6667	0.1459	4950
2016-02-04	2	G8	187.3167	0.1883	6747
2016-02-04	2	G8	201.8667	0.2255	8298
2016-02-04	2	G8	218.7833	0.242	10276
2016-02-04	2	G8	235.3333	0.2431	12201
2016-02-04	2	G8	251.55	0.2415	12263
2016-02-04	2	G8	265.3833	0.2412	13186
2016-02-04	2	G8	280.6333	0.2416	13313
2016-02-04	2	G8	299.4667	0.2429	13229
2016-02-04	2	G8	323.7667	0.2465	13500
2016-02-04	2	G8	351.65	0.251	14089
2016-02-04	2	G8	382.2667	0.256	14387
2016-02-04	2	G8	405.1667	0.26	14385
2016-02-04	2	G8	433.0833	0.264	14131
2016-02-04	2	G8	458.6	0.2652	14390
2016-02-04	2	G8	498.6167	0.2698	14388
2016-02-04	2	G8	539.65	0.2769	14579
2016-02-04	2	G9	0.0	0.0498	653
2016-02-04	2	G9	44.8667	0.0579	1249
2016-02-04	2	G9	60.4667	0.0599	1390
2016-02-04	2	G9	82.7333	0.064	1641
2016-02-04	2	G9	98.7333	0.0699	1869
2016-02-04	2	G9	112.8333	0.078	2124
2016-02-04	2	G9	130.1833	0.0911	2657
2016-02-04	2	G9	146.45	0.1068	3268
2016-02-04	2	G9	169.6667	0.14	4778
2016-02-04	2	G9	187.3167	0.18	6319
2016-02-04	2	G9	201.8667	0.2189	8103
2016-02-04	2	G9	218.7833	0.2335	10180
2016-02-04	2	G9	235.3333	0.2327	12508
2016-02-04	2	G9	251.55	0.2361	12919
2016-02-04	2	G9	265.3833	0.2369	13740
2016-02-04	2	G9	280.6333	0.2406	13525
2016-02-04	2	G9	299.4667	0.2414	13692
2016-02-04	2	G9	323.7667	0.2465	13833
2016-02-04	2	G9	351.65	0.251	14391
2016-02-04	2	G9	382.2667	0.258	14953
2016-02-04	2	G9	405.1667	0.2604	15171
2016-02-04	2	G9	433.0833	0.2643	14809
2016-02-04	2	G9	458.6	0.2678	15154
2016-02-04	2	G9	498.6167	0.2712	15344
2016-02-04	2	G9	539.65	0.2795	15974
